sample,dac_signed
2731,26
2732,26
2733,24
2734,24
2735,22
2736,22
2737,20
2738,20
2739,17
2740,17
2741,15
2742,15
2743,12
2744,12
2745,9
2746,9
2747,6
2748,6
2749,3
2750,3
2751,-2
2752,-2
2753,-5
2754,-5
2755,-8
2756,-8
2757,-10
2758,-10
2759,-13
2760,-13
2761,-16
2762,-16
2763,-18
2764,-18
2765,-21
2766,-21
2767,-23
2768,-23
2769,-25
2770,-25
2771,-27
2772,-27
2773,-29
2774,-29
2775,-30
2776,-30
2777,-30
2778,-30
2779,-31
2780,-31
2781,-31
2782,-31
2783,-31
2784,-31
2785,-30
2786,-30
2787,-30
2788,-30
2789,-29
2790,-29
2791,-27
2792,-27
2793,-26
2794,-26
2795,-23
2796,-23
2797,-21
2798,-21
2799,-18
2800,-18
2801,-16
2802,-16
2803,-13
2804,-13
2805,-10
2806,-10
2807,-8
2808,-8
2809,-5
2810,-5
2811,-2
2812,-2
2813,2
2814,2
2815,6
2816,6
2817,9
2818,9
2819,12
2820,12
2821,15
2822,15
2823,17
2824,17
2825,20
2826,20
2827,22
2828,22
2829,24
2830,24
2831,26
2832,26
2833,27
2834,27
2835,29
2836,29
2837,30
2838,30
2839,31
2840,31
2841,31
2842,31
2843,31
2844,31
2845,31
2846,31
2847,30
2848,30
2849,29
2850,29
2851,28
2852,28
2853,27
2854,27
2855,25
2856,25
2857,23
2858,23
2859,20
2860,20
2861,17
2862,17
2863,15
2864,15
2865,12
2866,12
2867,9
2868,9
2869,6
2870,6
2871,3
2872,3
2873,0
2874,0
2875,-3
2876,-3
2877,-6
2878,-6
2879,-10
2880,-10
2881,-13
2882,-13
2883,-16
2884,-16
2885,-18
2886,-18
2887,-21
2888,-21
2889,-23
2890,-23
2891,-25
2892,-25
2893,-27
2894,-27
2895,-28
2896,-28
2897,-29
2898,-29
2899,-30
2900,-30
2901,-31
2902,-31
2903,-31
2904,-31
2905,-31
2906,-31
2907,-30
2908,-30
2909,-30
2910,-30
2911,-29
2912,-29
2913,-27
2914,-27
2915,-26
2916,-26
2917,-24
2918,-24
2919,-22
2920,-22
2921,-20
2922,-20
2923,-16
2924,-16
2925,-13
2926,-13
2927,-10
2928,-10
2929,-8
2930,-8
2931,-5
2932,-5
2933,-2
2934,-2
2935,2
2936,2
2937,5
2938,5
2939,8
2940,8
2941,10
2942,10
2943,15
2944,15
2945,17
2946,17
2947,20
2948,20
2949,22
2950,22
2951,24
2952,24
2953,26
2954,26
2955,27
2956,27
2957,29
2958,29
2959,30
2960,30
2961,30
2962,30
2963,31
2964,31
2965,31
2966,31
2967,31
2968,31
2969,30
2970,30
2971,29
2972,29
2973,28
2974,28
2975,27
2976,27
2977,25
2978,25
2979,23
2980,23
2981,21
2982,21
2983,18
2984,18
2985,16
2986,16
2987,12
2988,12
2989,9
2990,9
2991,6
2992,6
2993,3
2994,3
2995,0
2996,0
2997,-3
2998,-3
2999,-6
3000,-6
3001,-9
3002,-9
3003,-12
3004,-12
3005,-15
3006,-15
3007,-18
3008,-18
3009,-21
3010,-21
3011,-23
3012,-23
3013,-25
3014,-25
3015,-27
3016,-27
3017,-28
3018,-28
3019,-29
3020,-29
3021,-30
3022,-30
3023,-31
3024,-31
3025,-31
3026,-31
3027,-31
3028,-31
3029,-30
3030,-30
3031,-30
3032,-30
3033,-29
3034,-29
3035,-27
3036,-27
3037,-26
3038,-26
3039,-24
3040,-24
3041,-22
3042,-22
3043,-20
3044,-20
3045,-17
3046,-17
3047,-15
3048,-15
3049,-12
3050,-12
3051,-8
3052,-8
3053,-5
3054,-5
3055,-2
3056,-2
3057,2
3058,2
3059,5
3060,5
3061,8
3062,8
3063,10
3064,10
3065,13
3066,13
3067,16
3068,16
3069,18
3070,18
3071,22
3072,22
3073,24
3074,24
3075,26
3076,26
3077,27
3078,27
3079,29
3080,29
3081,30
3082,30
3083,30
3084,30
3085,31
3086,31
3087,31
3088,31
3089,31
3090,31
3091,30
3092,30
3093,29
3094,29
3095,28
3096,28
3097,27
3098,27
3099,25
3100,25
3101,23
3102,23
3103,21
3104,21
3105,18
3106,18
3107,16
3108,16
3109,13
3110,13
3111,10
3112,10
3113,8
3114,8
3115,3
3116,3
3117,0
3118,0
3119,-3
3120,-3
3121,-6
3122,-6
3123,-9
3124,-9
3125,-12
3126,-12
3127,-15
3128,-15
3129,-17
3130,-17
3131,-20
3132,-20
3133,-22
3134,-22
3135,-25
3136,-25
3137,-27
3138,-27
3139,-28
3140,-28
3141,-29
3142,-29
3143,-30
3144,-30
3145,-31
3146,-31
3147,-31
3148,-31
3149,-31
3150,-31
3151,-31
3152,-31
3153,-30
3154,-30
3155,-29
3156,-29
3157,-27
3158,-27
3159,-26
3160,-26
3161,-24
3162,-24
3163,-22
3164,-22
3165,-20
3166,-20
3167,-17
3168,-17
3169,-15
3170,-15
3171,-12
3172,-12
3173,-9
3174,-9
3175,-6
3176,-6
3177,-3
3178,-3
3179,2
3180,2
3181,5
3182,5
3183,8
3184,8
3185,10
3186,10
3187,13
3188,13
3189,16
3190,16
3191,18
3192,18
3193,21
3194,21
3195,23
3196,23
3197,25
3198,25
3199,27
3200,27
3201,29
3202,29
3203,30
3204,30
3205,30
3206,30
3207,31
3208,31
3209,31
3210,31
3211,31
3212,31
3213,30
3214,30
3215,30
3216,30
3217,29
3218,29
3219,27
3220,27
3221,25
3222,25
3223,23
3224,23
3225,21
3226,21
3227,18
3228,18
3229,16
3230,16
3231,13
3232,13
3233,10
3234,10
3235,8
3236,8
3237,5
3238,5
3239,2
3240,2
3241,-2
3242,-2
3243,-6
3244,-6
3245,-9
3246,-9
3247,-12
3248,-12
3249,-15
3250,-15
3251,-17
3252,-17
3253,-20
3254,-20
3255,-22
3256,-22
3257,-24
3258,-24
3259,-26
3260,-26
3261,-27
3262,-27
3263,-29
3264,-29
3265,-30
3266,-30
3267,-31
3268,-31
3269,-31
3270,-31
3271,-31
3272,-31
3273,-31
3274,-31
3275,-30
3276,-30
3277,-29
3278,-29
3279,-28
3280,-28
3281,-27
3282,-27
3283,-25
3284,-25
3285,-22
3286,-22
3287,-20
3288,-20
3289,-17
3290,-17
3291,-15
3292,-15
3293,-12
3294,-12
3295,-9
3296,-9
3297,-6
3298,-6
3299,-3
3300,-3
3301,0
3302,0
3303,3
3304,3
3305,6
3306,6
3307,10
3308,10
3309,13
3310,13
3311,16
3312,16
3313,18
3314,18
3315,21
3316,21
3317,23
3318,23
3319,25
3320,25
3321,27
3322,27
3323,28
3324,28
3325,29
3326,29
3327,30
3328,30
3329,31
3330,31
3331,31
3332,31
3333,31
3334,31
3335,30
3336,30
3337,30
3338,30
3339,29
3340,29
3341,27
3342,27
3343,26
3344,26
3345,24
3346,24
3347,22
3348,22
3349,18
3350,18
3351,16
3352,16
3353,13
3354,13
3355,10
3356,10
3357,8
3358,8
3359,5
3360,5
3361,2
3362,2
3363,-2
3364,-2
3365,-5
3366,-5
3367,-8
3368,-8
3369,-10
3370,-10
3371,-15
3372,-15
3373,-17
3374,-17
3375,-20
3376,-20
3377,-22
3378,-22
3379,-24
3380,-24
3381,-26
3382,-26
3383,-27
3384,-27
3385,-29
3386,-29
3387,-30
3388,-30
3389,-30
3390,-30
3391,-31
3392,-31
3393,-31
3394,-31
3395,-31
3396,-31
3397,-30
3398,-30
3399,-29
3400,-29
3401,-28
3402,-28
3403,-27
3404,-27
3405,-25
3406,-25
3407,-23
3408,-23
3409,-21
3410,-21
3411,-18
3412,-18
3413,-15
3414,-15
3415,-12
3416,-12
3417,-9
3418,-9
3419,-6
3420,-6
3421,-3
3422,-3
3423,0
3424,0
3425,3
3426,3
3427,6
3428,6
3429,9
3430,9
3431,12
3432,12
3433,15
3434,15
3435,18
3436,18
3437,21
3438,21
3439,23
3440,23
3441,25
3442,25
3443,27
3444,27
3445,28
3446,28
3447,29
3448,29
3449,30
3450,30
3451,31
3452,31
3453,31
3454,31
3455,31
3456,31
3457,30
3458,30
3459,30
3460,30
3461,29
3462,29
3463,27
3464,27
3465,26
3466,26
3467,24
3468,24
3469,22
3470,22
3471,20
3472,20
3473,17
3474,17
3475,15
3476,15
3477,10
3478,10
3479,8
3480,8
3481,5
3482,5
3483,2
3484,2
3485,-2
3486,-2
3487,-5
3488,-5
3489,-8
3490,-8
3491,-10
3492,-10
3493,-13
3494,-13
3495,-16
3496,-16
3497,-18
3498,-18
3499,-22
3500,-22
3501,-24
3502,-24
3503,-26
3504,-26
3505,-27
3506,-27
3507,-29
3508,-29
3509,-30
3510,-30
3511,-30
3512,-30
3513,-31
3514,-31
3515,-31
3516,-31
3517,-31
3518,-31
3519,-30
3520,-30
3521,-29
3522,-29
3523,-28
3524,-28
3525,-27
3526,-27
3527,-25
3528,-25
3529,-23
3530,-23
3531,-21
3532,-21
3533,-18
3534,-18
3535,-16
3536,-16
3537,-13
3538,-13
3539,-10
3540,-10
3541,-6
3542,-6
3543,-3
3544,-3
3545,0
3546,0
3547,3
3548,3
3549,6
3550,6
3551,9
3552,9
3553,12
3554,12
3555,15
3556,15
3557,17
3558,17
3559,20
3560,20
3561,22
3562,22
3563,25
3564,25
3565,27
3566,27
3567,28
3568,28
3569,29
3570,29
3571,30
3572,30
3573,31
3574,31
3575,31
3576,31
3577,31
3578,31
3579,31
3580,31
3581,30
3582,30
3583,29
3584,29
3585,27
3586,27
3587,26
3588,26
3589,24
3590,24
3591,22
3592,22
3593,20
3594,20
3595,17
3596,17
3597,15
3598,15
3599,12
3600,12
3601,9
3602,9
3603,6
3604,6
3605,2
3606,2
3607,-2
3608,-2
3609,-5
3610,-5
3611,-8
3612,-8
3613,-10
3614,-10
3615,-13
3616,-13
3617,-16
3618,-16
3619,-18
3620,-18
3621,-21
3622,-21
3623,-23
3624,-23
3625,-25
3626,-25
3627,-27
3628,-27
3629,-29
3630,-29
3631,-30
3632,-30
3633,-30
3634,-30
3635,-31
3636,-31
3637,-31
3638,-31
3639,-31
3640,-31
3641,-30
3642,-30
3643,-30
3644,-30
3645,-29
3646,-29
3647,-27
3648,-27
3649,-25
3650,-25
3651,-23
3652,-23
3653,-21
3654,-21
3655,-18
3656,-18
3657,-16
3658,-16
3659,-13
3660,-13
3661,-10
3662,-10
3663,-8
3664,-8
3665,-5
3666,-5
3667,-2
3668,-2
3669,3
3670,3
3671,6
3672,6
3673,9
3674,9
3675,12
3676,12
3677,15
3678,15
3679,17
3680,17
3681,20
3682,20
3683,22
3684,22
3685,24
3686,24
3687,26
3688,26
3689,27
3690,27
3691,29
3692,29
3693,30
3694,30
3695,31
3696,31
3697,31
3698,31
3699,31
3700,31
3701,31
3702,31
3703,30
3704,30
3705,29
3706,29
3707,28
3708,28
3709,27
3710,27
3711,24
3712,24
3713,22
3714,22
3715,20
3716,20
3717,17
3718,17
3719,15
3720,15
3721,12
3722,12
3723,9
3724,9
3725,6
3726,6
3727,3
3728,3
3729,0
3730,0
3731,-3
3732,-3
3733,-8
3734,-8
3735,-10
3736,-10
3737,-13
3738,-13
3739,-16
3740,-16
3741,-18
3742,-18
3743,-21
3744,-21
3745,-23
3746,-23
3747,-25
3748,-25
3749,-27
3750,-27
3751,-28
3752,-28
3753,-29
3754,-29
3755,-30
3756,-30
3757,-31
3758,-31
3759,-31
3760,-31
3761,-31
3762,-31
3763,-30
3764,-30
3765,-30
3766,-30
3767,-29
3768,-29
3769,-27
3770,-27
3771,-26
3772,-26
3773,-24
3774,-24
3775,-21
3776,-21
3777,-18
3778,-18
3779,-16
3780,-16
3781,-13
3782,-13
3783,-10
3784,-10
3785,-8
3786,-8
3787,-5
3788,-5
3789,-2
3790,-2
3791,2
3792,2
3793,5
3794,5
3795,8
3796,8
3797,12
3798,12
3799,15
3800,15
3801,17
3802,17
3803,20
3804,20
3805,22
3806,22
3807,24
3808,24
3809,26
3810,26
3811,27
3812,27
3813,29
3814,29
3815,30
3816,30
3817,30
3818,30
3819,31
3820,31
3821,31
3822,31
3823,31
3824,31
3825,30
3826,30
3827,29
3828,29
3829,28
3830,28
3831,27
3832,27
3833,25
3834,25
3835,23
3836,23
3837,21
3838,21
3839,17
3840,17
3841,15
3842,15
3843,12
3844,12
3845,9
3846,9
3847,6
3848,6
3849,3
3850,3
3851,0
3852,0
3853,-3
3854,-3
3855,-6
3856,-6
3857,-9
3858,-9
3859,-12
3860,-12
3861,-16
3862,-16
3863,-18
3864,-18
3865,-21
3866,-21
3867,-23
3868,-23
3869,-25
3870,-25
3871,-27
3872,-27
3873,-28
3874,-28
3875,-29
3876,-29
3877,-30
3878,-30
3879,-31
3880,-31
3881,-31
3882,-31
3883,-31
3884,-31
3885,-30
3886,-30
3887,-30
3888,-30
3889,-29
3890,-29
3891,-27
3892,-27
3893,-26
3894,-26
3895,-24
3896,-24
3897,-22
3898,-22
3899,-20
3900,-20
3901,-17
3902,-17
3903,-13
3904,-13
3905,-10
3906,-10
3907,-8
3908,-8
3909,-5
3910,-5
3911,-2
3912,-2
3913,2
3914,2
3915,5
3916,5
3917,8
3918,8
3919,10
3920,10
3921,13
3922,13
3923,16
3924,16
3925,20
3926,20
3927,22
3928,22
3929,24
3930,24
3931,26
3932,26
3933,27
3934,27
3935,29
3936,29
3937,30
3938,30
3939,30
3940,30
3941,31
3942,31
3943,31
3944,31
3945,31
3946,31
3947,30
3948,30
3949,29
3950,29
3951,28
3952,28
3953,27
3954,27
3955,25
3956,25
3957,23
3958,23
3959,21
3960,21
3961,18
3962,18
3963,16
3964,16
3965,13
3966,13
3967,9
3968,9
3969,6
3970,6
3971,3
3972,3
3973,0
3974,0
3975,-3
3976,-3
3977,-6
3978,-6
3979,-9
3980,-9
3981,-12
3982,-12
3983,-15
3984,-15
3985,-17
3986,-17
3987,-20
3988,-20
3989,-23
3990,-23
3991,-25
3992,-25
3993,-27
3994,-27
3995,-28
3996,-28
3997,-29
3998,-29
3999,-30
4000,-30
4001,-31
4002,-31
4003,-31
4004,-31
4005,-31
4006,-31
4007,-31
4008,-31
4009,-30
4010,-30
4011,-29
4012,-29
4013,-27
4014,-27
4015,-26
4016,-26
4017,-24
4018,-24
4019,-22
4020,-22
4021,-20
4022,-20
4023,-17
4024,-17
4025,-15
4026,-15
4027,-12
4028,-12
4029,-9
4030,-9
4031,-5
4032,-5
4033,-2
4034,-2
4035,2
4036,2
4037,5
4038,5
4039,8
4040,8
4041,10
4042,10
4043,13
4044,13
4045,16
4046,16
4047,18
4048,18
4049,21
4050,21
4051,23
4052,23
4053,26
4054,26
4055,27
4056,27
4057,29
4058,29
4059,30
4060,30
4061,30
4062,30
4063,31
4064,31
4065,31
4066,31
4067,31
4068,31
4069,30
4070,30
4071,30
4072,30
4073,29
4074,29
4075,27
4076,27
4077,25
4078,25
4079,23
4080,23
4081,21
4082,21
4083,18
4084,18
4085,16
4086,16
4087,13
4088,13
4089,10
4090,10
4091,8
4092,8
4093,5
4094,5
4095,0
4096,0
4097,-3
4098,-3
4099,-6
4100,-6
4101,-9
4102,-9
4103,-12
4104,-12
4105,-15
4106,-15
4107,-17
4108,-17
4109,-20
4110,-20
4111,-22
4112,-22
4113,-24
4114,-24
4115,-26
4116,-26
4117,-28
4118,-28
4119,-29
4120,-29
4121,-30
4122,-30
4123,-31
4124,-31
4125,-31
4126,-31
4127,-31
4128,-31
4129,-31
4130,-31
4131,-30
4132,-30
4133,-29
4134,-29
4135,-28
4136,-28
4137,-27
4138,-27
4139,-24
4140,-24
4141,-22
4142,-22
4143,-20
4144,-20
4145,-17
4146,-17
4147,-15
4148,-15
4149,-12
4150,-12
4151,-9
4152,-9
4153,-6
4154,-6
4155,-3
4156,-3
4157,0
4158,0
4159,5
4160,5
4161,8
4162,8
4163,10
4164,10
4165,13
4166,13
4167,16
4168,16
4169,18
4170,18
4171,21
4172,21
4173,23
4174,23
4175,25
4176,25
4177,27
4178,27
4179,28
4180,28
4181,30
4182,30
4183,30
4184,30
4185,31
4186,31
4187,31
4188,31
4189,31
4190,31
4191,30
4192,30
4193,30
4194,30
4195,29
4196,29
4197,27
4198,27
4199,26
4200,26
4201,24
4202,24
4203,21
4204,21
4205,18
4206,18
4207,16
4208,16
4209,13
4210,13
4211,10
4212,10
4213,8
4214,8
4215,5
4216,5
4217,2
4218,2
4219,-2
4220,-2
4221,-5
4222,-5
4223,-9
4224,-9
4225,-12
4226,-12
4227,-15
4228,-15
4229,-17
4230,-17
4231,-20
4232,-20
4233,-22
4234,-22
4235,-24
4236,-24
4237,-26
4238,-26
4239,-27
4240,-27
4241,-29
4242,-29
4243,-30
4244,-30
4245,-31
4246,-31
4247,-31
4248,-31
4249,-31
4250,-31
4251,-31
4252,-31
4253,-30
4254,-30
4255,-29
4256,-29
4257,-28
4258,-28
4259,-27
4260,-27
4261,-25
4262,-25
4263,-23
4264,-23
4265,-21
4266,-21
4267,-17
4268,-17
4269,-15
4270,-15
4271,-12
4272,-12
4273,-9
4274,-9
4275,-6
4276,-6
4277,-3
4278,-3
4279,0
4280,0
4281,3
4282,3
4283,6
4284,6
4285,9
4286,9
4287,13
4288,13
4289,16
4290,16
4291,18
4292,18
4293,21
4294,21
4295,23
4296,23
4297,25
4298,25
4299,27
4300,27
4301,28
4302,28
4303,29
4304,29
4305,30
4306,30
4307,31
4308,31
4309,31
4310,31
4311,31
4312,31
4313,30
4314,30
4315,30
4316,30
4317,29
4318,29
4319,27
4320,27
4321,26
4322,26
4323,24
4324,24
4325,22
4326,22
4327,20
4328,20
4329,17
4330,17
4331,13
4332,13
4333,10
4334,10
4335,8
4336,8
4337,5
4338,5
4339,2
4340,2
4341,-2
4342,-2
4343,-5
4344,-5
4345,-8
4346,-8
4347,-10
4348,-10
4349,-13
4350,-13
4351,-17
4352,-17
4353,-20
4354,-20
4355,-22
4356,-22
4357,-24
4358,-24
4359,-26
4360,-26
4361,-27
4362,-27
4363,-29
4364,-29
4365,-30
4366,-30
4367,-30
4368,-30
4369,-31
4370,-31
4371,-31
4372,-31
4373,-31
4374,-31
4375,-30
4376,-30
4377,-29
4378,-29
4379,-28
4380,-28
4381,-27
4382,-27
4383,-25
4384,-25
4385,-23
4386,-23
4387,-21
4388,-21
4389,-18
4390,-18
4391,-16
4392,-16
4393,-13
4394,-13
4395,-9
4396,-9
4397,-6
4398,-6
4399,-3
4400,-3
4401,0
4402,0
4403,3
4404,3
4405,6
4406,6
4407,9
4408,9
4409,12
4410,12
4411,15
4412,15
4413,17
4414,17
4415,21
4416,21
4417,23
4418,23
4419,25
4420,25
4421,27
4422,27
4423,28
4424,28
4425,29
4426,29
4427,30
4428,30
4429,31
4430,31
4431,31
4432,31
4433,31
4434,31
4435,31
4436,31
4437,30
4438,30
4439,29
4440,29
4441,27
4442,27
4443,26
4444,26
4445,24
4446,24
4447,22
4448,22
4449,20
4450,20
4451,17
4452,17
4453,15
4454,15
4455,12
4456,12
4457,9
4458,9
4459,5
4460,5
4461,2
4462,2
4463,-2
4464,-2
4465,-5
4466,-5
4467,-8
4468,-8
4469,-10
4470,-10
4471,-13
4472,-13
4473,-16
4474,-16
4475,-18
4476,-18
4477,-21
4478,-21
4479,-24
4480,-24
4481,-26
4482,-26
4483,-27
4484,-27
4485,-29
4486,-29
4487,-30
4488,-30
4489,-30
4490,-30
4491,-31
4492,-31
4493,-31
4494,-31
4495,-31
4496,-31
4497,-30
4498,-30
4499,-30
4500,-30
4501,-28
4502,-28
4503,-27
4504,-27
4505,-25
4506,-25
4507,-23
4508,-23
4509,-21
4510,-21
4511,-18
4512,-18
4513,-16
4514,-16
4515,-13
4516,-13
4517,-10
4518,-10
4519,-8
4520,-8
4521,-5
4522,-5
4523,0
4524,0
4525,3
4526,3
4527,6
4528,6
4529,9
4530,9
4531,12
4532,12
4533,15
4534,15
4535,17
4536,17
4537,20
4538,20
4539,22
4540,22
4541,24
4542,24
4543,27
4544,27
4545,28
4546,28
4547,29
4548,29
4549,30
4550,30
4551,31
4552,31
4553,31
4554,31
4555,31
4556,31
4557,31
4558,31
4559,30
4560,30
4561,29
4562,29
4563,28
4564,28
4565,26
4566,26
4567,24
4568,24
4569,22
4570,22
4571,20
4572,20
4573,17
4574,17
4575,15
4576,15
4577,12
4578,12
4579,9
4580,9
4581,6
4582,6
4583,3
4584,3
4585,0
4586,0
4587,-5
4588,-5
4589,-8
4590,-8
4591,-10
4592,-10
4593,-13
4594,-13
4595,-16
4596,-16
4597,-18
4598,-18
4599,-21
4600,-21
4601,-23
4602,-23
4603,-25
4604,-25
4605,-27
4606,-27
4607,-29
4608,-29
4609,-30
4610,-30
4611,-30
4612,-30
4613,-31
4614,-31
4615,-31
4616,-31
4617,-31
4618,-31
4619,-30
4620,-30
4621,-30
4622,-30
4623,-29
4624,-29
4625,-27
4626,-27
4627,-26
4628,-26
4629,-23
4630,-23
4631,-21
4632,-21
4633,-18
4634,-18
4635,-16
4636,-16
4637,-13
4638,-13
4639,-10
4640,-10
4641,-8
4642,-8
4643,-5
4644,-5
4645,-2
4646,-2
4647,2
4648,2
4649,5
4650,5
4651,9
4652,9
4653,12
4654,12
4655,15
4656,15
4657,17
4658,17
4659,20
4660,20
4661,22
4662,22
4663,24
4664,24
4665,26
4666,26
4667,27
4668,27
4669,29
4670,29
4671,30
4672,30
4673,31
4674,31
4675,31
4676,31
4677,31
4678,31
4679,31
4680,31
4681,30
4682,30
4683,29
4684,29
4685,28
4686,28
4687,27
4688,27
4689,25
4690,25
4691,23
4692,23
4693,20
4694,20
4695,17
4696,17
4697,15
4698,15
4699,12
4700,12
4701,9
4702,9
4703,6
4704,6
4705,3
4706,3
4707,0
4708,0
4709,-3
4710,-3
4711,-6
4712,-6
4713,-9
4714,-9
4715,-13
4716,-13
4717,-16
4718,-16
4719,-18
4720,-18
4721,-21
4722,-21
4723,-23
4724,-23
4725,-25
4726,-25
4727,-27
4728,-27
4729,-28
4730,-28
4731,-29
4732,-29
4733,-30
4734,-30
4735,-31
4736,-31
4737,-31
4738,-31
4739,-31
4740,-31
4741,-30
4742,-30
4743,-30
4744,-30
4745,-29
4746,-29
4747,-27
4748,-27
4749,-26
4750,-26
4751,-24
4752,-24
4753,-22
4754,-22
4755,-20
4756,-20
4757,-16
4758,-16
4759,-13
4760,-13
4761,-10
4762,-10
4763,-8
4764,-8
4765,-5
4766,-5
4767,-2
4768,-2
4769,2
4770,2
4771,5
4772,5
4773,8
4774,8
4775,10
4776,10
4777,13
4778,13
4779,17
4780,17
4781,20
4782,20
4783,22
4784,22
4785,24
4786,24
4787,26
4788,26
4789,27
4790,27
4791,29
4792,29
4793,30
4794,30
4795,30
4796,30
4797,31
4798,31
4799,31
4800,31
4801,31
4802,31
4803,30
4804,30
4805,29
4806,29
4807,28
4808,28
4809,27
4810,27
4811,25
4812,25
4813,23
4814,23
4815,21
4816,21
4817,18
4818,18
4819,16
4820,16
4821,12
4822,12
4823,9
4824,9
4825,6
4826,6
4827,3
4828,3
4829,0
4830,0
4831,-3
4832,-3
4833,-6
4834,-6
4835,-9
4836,-9
4837,-12
4838,-12
4839,-15
4840,-15
4841,-17
4842,-17
4843,-21
4844,-21
4845,-23
4846,-23
4847,-25
4848,-25
4849,-27
4850,-27
4851,-28
4852,-28
4853,-29
4854,-29
4855,-30
4856,-30
4857,-31
4858,-31
4859,-31
4860,-31
4861,-31
4862,-31
4863,-30
4864,-30
4865,-30
4866,-30
4867,-29
4868,-29
4869,-27
4870,-27
4871,-26
4872,-26
4873,-24
4874,-24
4875,-22
4876,-22
4877,-20
4878,-20
4879,-17
4880,-17
4881,-15
4882,-15
4883,-12
4884,-12
4885,-8
4886,-8
4887,-5
4888,-5
4889,-2
4890,-2
4891,2
4892,2
4893,5
4894,5
4895,8
4896,8
4897,10
4898,10
4899,13
4900,13
4901,16
4902,16
4903,18
4904,18
4905,21
4906,21
4907,24
4908,24
4909,26
4910,26
4911,27
4912,27
4913,29
4914,29
4915,30
4916,30
4917,30
4918,30
4919,31
4920,31
4921,31
4922,31
4923,31
4924,31
4925,30
4926,30
4927,29
4928,29
4929,28
4930,28
4931,27
4932,27
4933,25
4934,25
4935,23
4936,23
4937,21
4938,21
4939,18
4940,18
4941,16
4942,16
4943,13
4944,13
4945,10
4946,10
4947,8
4948,8
4949,3
4950,3
4951,0
4952,0
4953,-3
4954,-3
4955,-6
4956,-6
4957,-9
4958,-9
4959,-12
4960,-12
4961,-15
4962,-15
4963,-17
4964,-17
4965,-20
4966,-20
4967,-22
4968,-22
4969,-24
4970,-24
4971,-27
4972,-27
4973,-28
4974,-28
4975,-29
4976,-29
4977,-30
4978,-30
4979,-31
4980,-31
4981,-31
4982,-31
4983,-31
4984,-31
4985,-31
4986,-31
4987,-30
4988,-30
4989,-29
4990,-29
4991,-27
4992,-27
4993,-26
4994,-26
4995,-24
4996,-24
4997,-22
4998,-22
4999,-20
5000,-20
5001,-17
5002,-17
5003,-15
5004,-15
5005,-12
5006,-12
5007,-9
5008,-9
5009,-6
5010,-6
5011,-3
5012,-3
5013,2
5014,2
5015,5
5016,5
5017,8
5018,8
5019,10
5020,10
5021,13
5022,13
5023,16
5024,16
5025,18
5026,18
5027,21
5028,21
5029,23
5030,23
5031,25
5032,25
5033,27
5034,27
5035,29
5036,29
5037,30
5038,30
5039,30
5040,30
5041,31
5042,31
5043,31
5044,31
5045,31
5046,31
5047,30
5048,30
5049,30
5050,30
5051,29
5052,29
5053,27
5054,27
5055,25
5056,25
5057,23
5058,23
5059,21
5060,21
5061,18
5062,18
5063,16
5064,16
5065,13
5066,13
5067,10
5068,10
5069,8
5070,8
5071,5
5072,5
5073,2
5074,2
5075,-2
5076,-2
5077,-6
5078,-6
5079,-9
5080,-9
5081,-12
5082,-12
5083,-15
5084,-15
5085,-17
5086,-17
5087,-20
5088,-20
5089,-22
5090,-22
5091,-24
5092,-24
5093,-26
5094,-26
5095,-27
5096,-27
5097,-29
5098,-29
5099,-30
5100,-30
5101,-31
5102,-31
5103,-31
5104,-31
5105,-31
5106,-31
5107,-31
5108,-31
5109,-30
5110,-30
5111,-29
5112,-29
5113,-28
5114,-28
5115,-27
5116,-27
5117,-25
5118,-25
5119,-22
5120,-22
5121,-20
5122,-20
5123,-17
5124,-17
5125,-15
5126,-15
5127,-12
5128,-12
5129,-9
5130,-9
5131,-6
5132,-6
5133,-3
5134,-3
5135,0
5136,0
5137,3
5138,3
5139,6
5140,6
5141,10
5142,10
5143,13
5144,13
5145,16
5146,16
5147,18
5148,18
5149,21
5150,21
5151,23
5152,23
5153,25
5154,25
5155,27
5156,27
5157,28
5158,28
5159,29
5160,29
5161,30
5162,30
5163,31
5164,31
5165,31
5166,31
5167,31
5168,31
5169,30
5170,30
5171,30
5172,30
5173,29
5174,29
5175,27
5176,27
5177,26
5178,26
5179,24
5180,24
5181,22
5182,22
5183,18
5184,18
5185,16
5186,16
5187,13
5188,13
5189,10
5190,10
5191,8
5192,8
5193,5
5194,5
5195,2
5196,2
5197,-2
5198,-2
5199,-5
5200,-5
5201,-8
5202,-8
5203,-10
5204,-10
5205,-15
5206,-15
5207,-17
5208,-17
5209,-20
5210,-20
5211,-22
5212,-22
5213,-24
5214,-24
5215,-26
5216,-26
5217,-27
5218,-27
5219,-29
5220,-29
5221,-30
5222,-30
5223,-30
5224,-30
5225,-31
5226,-31
5227,-31
5228,-31
5229,-31
5230,-31
5231,-30
5232,-30
5233,-29
5234,-29
5235,-28
5236,-28
5237,-27
5238,-27
5239,-25
5240,-25
5241,-23
5242,-23
5243,-21
5244,-21
5245,-18
5246,-18
5247,-15
5248,-15
5249,-12
5250,-12
5251,-9
5252,-9
5253,-6
5254,-6
5255,-3
5256,-3
5257,0
5258,0
5259,3
5260,3
5261,6
5262,6
5263,9
5264,9
5265,12
5266,12
5267,15
5268,15
5269,18
5270,18
5271,21
5272,21
5273,23
5274,23
5275,25
