0H: 0x0500  RA = 0x00
870H: 0x0501  RA = 0x01
871H: 0x24ff  A2 = RF
872H: 0x0500  RA = 0x00
873H: 0x23ff  A1 = RF
874H: 0x0203  A0 = 0x03
875H: 0x0500  RA = 0x00
876H: 0x21ff  A = RF
877H: 0x36ff  B = RAM
878H: 0xffff  NOP
879H: 0x1001  RF = ALU[SUB]
87AH: 0x1603  B = ALU[SUB_C]
87BH: 0x0501  RA = 0x01
87CH: 0x21ff  A = RF
87DH: 0xffff  NOP
87EH: 0x1001  RF = ALU[SUB]
87FH: 0x0202  A0 = 0x02
880H: 0x31ff  A = RAM
881H: 0x0201  A0 = 0x01
882H: 0x36ff  B = RAM
883H: 0x0200  A0 = 0x00
884H: 0xffff  NOP
885H: 0x32ff  A0 = RAM
886H: 0x1318  A1 = ALU[OUTB]
887H: 0x1417  A2 = ALU[OUTA]
888H: 0x07fe  PC = A2A1A0
