0H: 0x0500  RA = 0x00
870H: 0x0300  A1 = 0x00
871H: 0x0202  A0 = 0x02
872H: 0x080f  RAM = 0x0f
873H: 0x0400  A2 = 0x00
874H: 0x0300  A1 = 0x00
875H: 0x0203  A0 = 0x03
876H: 0x081f  RAM = 0x1f
877H: 0x0400  A2 = 0x00
878H: 0x0308  A1 = 0x08
879H: 0x027b  A0 = 0x7b
87AH: 0x07fe  PC = A2A1A0
87BH: 0x0501  RA = 0x01
87CH: 0x24ff  A2 = RF
87DH: 0x0500  RA = 0x00
87EH: 0x23ff  A1 = RF
87FH: 0x0204  A0 = 0x04
880H: 0x0800  RAM = 0x00
881H: 0x0400  A2 = 0x00
882H: 0x0309  A1 = 0x09
883H: 0x0211  A0 = 0x11
884H: 0x07fe  PC = A2A1A0
885H: 0x0501  RA = 0x01
886H: 0x24ff  A2 = RF
887H: 0x0500  RA = 0x00
888H: 0x23ff  A1 = RF
889H: 0x0204  A0 = 0x04
88AH: 0x0538  RA = 0x38
88BH: 0x30ff  RF = RAM
88CH: 0x0104  A = 0x04
88DH: 0x0538  RA = 0x38
88EH: 0x26ff  B = RF
88FH: 0x0539  RA = 0x39
890H: 0x1000  RF = ALU[ADD]
891H: 0x1602  B = ALU[ADD_C]
892H: 0x0100  A = 0x00
893H: 0x053a  RA = 0x3a
894H: 0x1000  RF = ALU[ADD]
895H: 0x1602  B = ALU[ADD_C]
896H: 0x0100  A = 0x00
897H: 0x053b  RA = 0x3b
898H: 0x1000  RF = ALU[ADD]
899H: 0x0538  RA = 0x38
89AH: 0x21ff  A = RF
89BH: 0x053c  RA = 0x3c
89CH: 0x1017  RF = ALU[OUTA]
89DH: 0x053d  RA = 0x3d
89EH: 0x0000  RF = 0x00
89FH: 0x053e  RA = 0x3e
8A0H: 0x0000  RF = 0x00
8A1H: 0x053f  RA = 0x3f
8A2H: 0x0000  RF = 0x00
8A3H: 0x053c  RA = 0x3c
8A4H: 0x21ff  A = RF
8A5H: 0x0640  B = 0x40
8A6H: 0x0540  RA = 0x40
8A7H: 0x1001  RF = ALU[SUB]
8A8H: 0x1603  B = ALU[SUB_C]
8A9H: 0x053d  RA = 0x3d
8AAH: 0x21ff  A = RF
8ABH: 0x0538  RA = 0x38
8ACH: 0x1003  RF = ALU[SUB_C]
8ADH: 0x1101  A = ALU[SUB]
8AEH: 0x0600  B = 0x00
8AFH: 0x0541  RA = 0x41
8B0H: 0x1001  RF = ALU[SUB]
8B1H: 0x1603  B = ALU[SUB_C]
8B2H: 0x0538  RA = 0x38
8B3H: 0x21ff  A = RF
8B4H: 0x1600  B = ALU[ADD]
8B5H: 0x053e  RA = 0x3e
8B6H: 0x21ff  A = RF
8B7H: 0x0538  RA = 0x38
8B8H: 0x1003  RF = ALU[SUB_C]
8B9H: 0x1101  A = ALU[SUB]
8BAH: 0x0600  B = 0x00
8BBH: 0x0542  RA = 0x42
8BCH: 0x1001  RF = ALU[SUB]
8BDH: 0x1603  B = ALU[SUB_C]
8BEH: 0x0538  RA = 0x38
8BFH: 0x21ff  A = RF
8C0H: 0x1600  B = ALU[ADD]
8C1H: 0x053f  RA = 0x3f
8C2H: 0x21ff  A = RF
8C3H: 0xffff  NOP
8C4H: 0x1101  A = ALU[SUB]
8C5H: 0x0600  B = 0x00
8C6H: 0x0543  RA = 0x43
8C7H: 0x1001  RF = ALU[SUB]
8C8H: 0x0540  RA = 0x40
8C9H: 0x21ff  A = RF
8CAH: 0x0538  RA = 0x38
8CBH: 0x1017  RF = ALU[OUTA]
8CCH: 0x053b  RA = 0x3b
8CDH: 0x24ff  A2 = RF
8CEH: 0x053a  RA = 0x3a
8CFH: 0x23ff  A1 = RF
8D0H: 0x0539  RA = 0x39
8D1H: 0x22ff  A0 = RF
8D2H: 0x0538  RA = 0x38
8D3H: 0x28ff  RAM = RF
8D4H: 0x0501  RA = 0x01
8D5H: 0x24ff  A2 = RF
8D6H: 0x0500  RA = 0x00
8D7H: 0x23ff  A1 = RF
8D8H: 0x0204  A0 = 0x04
8D9H: 0x0538  RA = 0x38
8DAH: 0x30ff  RF = RAM
8DBH: 0x0539  RA = 0x39
8DCH: 0x0000  RF = 0x00
8DDH: 0x053a  RA = 0x3a
8DEH: 0x0000  RF = 0x00
8DFH: 0x053b  RA = 0x3b
8E0H: 0x0000  RF = 0x00
8E1H: 0x0538  RA = 0x38
8E2H: 0x21ff  A = RF
8E3H: 0x0601  B = 0x01
8E4H: 0x053c  RA = 0x3c
8E5H: 0x1000  RF = ALU[ADD]
8E6H: 0x1602  B = ALU[ADD_C]
8E7H: 0x0539  RA = 0x39
8E8H: 0x21ff  A = RF
8E9H: 0x0540  RA = 0x40
8EAH: 0x1002  RF = ALU[ADD_C]
8EBH: 0x1100  A = ALU[ADD]
8ECH: 0x0600  B = 0x00
8EDH: 0x053d  RA = 0x3d
8EEH: 0x1000  RF = ALU[ADD]
8EFH: 0x1602  B = ALU[ADD_C]
8F0H: 0x0540  RA = 0x40
8F1H: 0x21ff  A = RF
8F2H: 0x1600  B = ALU[ADD]
8F3H: 0x053a  RA = 0x3a
8F4H: 0x21ff  A = RF
8F5H: 0x0540  RA = 0x40
8F6H: 0x1002  RF = ALU[ADD_C]
8F7H: 0x1100  A = ALU[ADD]
8F8H: 0x0600  B = 0x00
8F9H: 0x053e  RA = 0x3e
8FAH: 0x1000  RF = ALU[ADD]
8FBH: 0x1602  B = ALU[ADD_C]
8FCH: 0x0540  RA = 0x40
8FDH: 0x21ff  A = RF
8FEH: 0x1600  B = ALU[ADD]
8FFH: 0x053b  RA = 0x3b
900H: 0x21ff  A = RF
901H: 0xffff  NOP
902H: 0x1100  A = ALU[ADD]
903H: 0x0600  B = 0x00
904H: 0x053f  RA = 0x3f
905H: 0x1000  RF = ALU[ADD]
906H: 0x053c  RA = 0x3c
907H: 0x21ff  A = RF
908H: 0x0538  RA = 0x38
909H: 0x1017  RF = ALU[OUTA]
90AH: 0x0501  RA = 0x01
90BH: 0x24ff  A2 = RF
90CH: 0x0500  RA = 0x00
90DH: 0x23ff  A1 = RF
90EH: 0x0204  A0 = 0x04
90FH: 0x0538  RA = 0x38
910H: 0x28ff  RAM = RF
911H: 0x0501  RA = 0x01
912H: 0x24ff  A2 = RF
913H: 0x0500  RA = 0x00
914H: 0x23ff  A1 = RF
915H: 0x0204  A0 = 0x04
916H: 0x0538  RA = 0x38
917H: 0x30ff  RF = RAM
918H: 0x0539  RA = 0x39
919H: 0x0000  RF = 0x00
91AH: 0x053a  RA = 0x3a
91BH: 0x0000  RF = 0x00
91CH: 0x053b  RA = 0x3b
91DH: 0x0000  RF = 0x00
91EH: 0x0100  A = 0x00
91FH: 0x0680  B = 0x80
920H: 0x053d  RA = 0x3d
921H: 0x1008  RF = ALU[XOR]
922H: 0x053b  RA = 0x3b
923H: 0x21ff  A = RF
924H: 0x053c  RA = 0x3c
925H: 0x1008  RF = ALU[XOR]
926H: 0x0538  RA = 0x38
927H: 0x21ff  A = RF
928H: 0x0680  B = 0x80
929H: 0xffff  NOP
92AH: 0x1603  B = ALU[SUB_C]
92BH: 0x0539  RA = 0x39
92CH: 0x21ff  A = RF
92DH: 0x053e  RA = 0x3e
92EH: 0x1003  RF = ALU[SUB_C]
92FH: 0x1101  A = ALU[SUB]
930H: 0x0600  B = 0x00
931H: 0x1103  A = ALU[SUB_C]
932H: 0x053e  RA = 0x3e
933H: 0x26ff  B = RF
934H: 0xffff  NOP
935H: 0x1600  B = ALU[ADD]
936H: 0x053a  RA = 0x3a
937H: 0x21ff  A = RF
938H: 0x053e  RA = 0x3e
939H: 0x1003  RF = ALU[SUB_C]
93AH: 0x1101  A = ALU[SUB]
93BH: 0x0600  B = 0x00
93CH: 0x1103  A = ALU[SUB_C]
93DH: 0x053e  RA = 0x3e
93EH: 0x26ff  B = RF
93FH: 0xffff  NOP
940H: 0x1600  B = ALU[ADD]
941H: 0x053c  RA = 0x3c
942H: 0x21ff  A = RF
943H: 0x053e  RA = 0x3e
944H: 0x1003  RF = ALU[SUB_C]
945H: 0x1101  A = ALU[SUB]
946H: 0x053d  RA = 0x3d
947H: 0x26ff  B = RF
948H: 0x1103  A = ALU[SUB_C]
949H: 0x053e  RA = 0x3e
94AH: 0x26ff  B = RF
94BH: 0x1100  A = ALU[ADD]
94CH: 0x0400  A2 = 0x00
94DH: 0x0308  A1 = 0x08
94EH: 0x0285  A0 = 0x85
94FH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
950H: 0x0400  A2 = 0x00
951H: 0x0300  A1 = 0x00
952H: 0x0284  A0 = 0x84
953H: 0x0800  RAM = 0x00
954H: 0x0400  A2 = 0x00
955H: 0x0300  A1 = 0x00
956H: 0x0285  A0 = 0x85
957H: 0x0808  RAM = 0x08
958H: 0x0aaa  IO0 = 0xaa
959H: 0x0501  RA = 0x01
95AH: 0x24ff  A2 = RF
95BH: 0x0500  RA = 0x00
95CH: 0x23ff  A1 = RF
95DH: 0x0205  A0 = 0x05
95EH: 0x0800  RAM = 0x00
95FH: 0x0206  A0 = 0x06
960H: 0x0800  RAM = 0x00
961H: 0x0400  A2 = 0x00
962H: 0x0300  A1 = 0x00
963H: 0x0200  A0 = 0x00
964H: 0x31ff  A = RAM
965H: 0x0400  A2 = 0x00
966H: 0x0300  A1 = 0x00
967H: 0x0284  A0 = 0x84
968H: 0x36ff  B = RAM
969H: 0x0400  A2 = 0x00
96AH: 0x0300  A1 = 0x00
96BH: 0x0200  A0 = 0x00
96CH: 0x1800  RAM = ALU[ADD]
96DH: 0x1602  B = ALU[ADD_C]
96EH: 0x0400  A2 = 0x00
96FH: 0x0300  A1 = 0x00
970H: 0x0201  A0 = 0x01
971H: 0x31ff  A = RAM
972H: 0xffff  NOP
973H: 0x1100  A = ALU[ADD]
974H: 0x0400  A2 = 0x00
975H: 0x0300  A1 = 0x00
976H: 0x0285  A0 = 0x85
977H: 0x36ff  B = RAM
978H: 0x0400  A2 = 0x00
979H: 0x0300  A1 = 0x00
97AH: 0x0201  A0 = 0x01
97BH: 0x1800  RAM = ALU[ADD]
97CH: 0x0108  A = 0x08
97DH: 0x0400  A2 = 0x00
97EH: 0x0300  A1 = 0x00
97FH: 0x0201  A0 = 0x01
980H: 0x36ff  B = RAM
981H: 0x053a  RA = 0x3a
982H: 0x100f  RF = ALU[MUL_L]
983H: 0x0539  RA = 0x39
984H: 0x1010  RF = ALU[MUL_H]
985H: 0x0400  A2 = 0x00
986H: 0x0300  A1 = 0x00
987H: 0x0200  A0 = 0x00
988H: 0x36ff  B = RAM
989H: 0x1110  A = ALU[MUL_H]
98AH: 0x053a  RA = 0x3a
98BH: 0x26ff  B = RF
98CH: 0x0538  RA = 0x38
98DH: 0x1000  RF = ALU[ADD]
98EH: 0x0538  RA = 0x38
98FH: 0x21ff  A = RF
990H: 0x053a  RA = 0x3a
991H: 0x1017  RF = ALU[OUTA]
992H: 0x053a  RA = 0x3a
993H: 0x21ff  A = RF
994H: 0x053b  RA = 0x3b
995H: 0x1017  RF = ALU[OUTA]
996H: 0x053c  RA = 0x3c
997H: 0x0000  RF = 0x00
998H: 0x053d  RA = 0x3d
999H: 0x0000  RF = 0x00
99AH: 0x053e  RA = 0x3e
99BH: 0x0000  RF = 0x00
99CH: 0x053b  RA = 0x3b
99DH: 0x21ff  A = RF
99EH: 0x067f  B = 0x7f
99FH: 0x053f  RA = 0x3f
9A0H: 0x1005  RF = ALU[AND]
9A1H: 0x053c  RA = 0x3c
9A2H: 0x21ff  A = RF
9A3H: 0x0600  B = 0x00
9A4H: 0x0540  RA = 0x40
9A5H: 0x1005  RF = ALU[AND]
9A6H: 0x053d  RA = 0x3d
9A7H: 0x21ff  A = RF
9A8H: 0x0600  B = 0x00
9A9H: 0x0541  RA = 0x41
9AAH: 0x1005  RF = ALU[AND]
9ABH: 0x053e  RA = 0x3e
9ACH: 0x21ff  A = RF
9ADH: 0x0600  B = 0x00
9AEH: 0x0542  RA = 0x42
9AFH: 0x1005  RF = ALU[AND]
9B0H: 0x053f  RA = 0x3f
9B1H: 0x21ff  A = RF
9B2H: 0x0538  RA = 0x38
9B3H: 0x1017  RF = ALU[OUTA]
9B4H: 0x0501  RA = 0x01
9B5H: 0x24ff  A2 = RF
9B6H: 0x0500  RA = 0x00
9B7H: 0x23ff  A1 = RF
9B8H: 0x0209  A0 = 0x09
9B9H: 0x0538  RA = 0x38
9BAH: 0x28ff  RAM = RF
9BBH: 0x0501  RA = 0x01
9BCH: 0x24ff  A2 = RF
9BDH: 0x0500  RA = 0x00
9BEH: 0x23ff  A1 = RF
9BFH: 0x0104  A = 0x04
9C0H: 0x0209  A0 = 0x09
9C1H: 0x36ff  B = RAM
9C2H: 0x0538  RA = 0x38
9C3H: 0x1000  RF = ALU[ADD]
9C4H: 0x1602  B = ALU[ADD_C]
9C5H: 0x0100  A = 0x00
9C6H: 0x0539  RA = 0x39
9C7H: 0x1000  RF = ALU[ADD]
9C8H: 0x1602  B = ALU[ADD_C]
9C9H: 0x0100  A = 0x00
9CAH: 0x053a  RA = 0x3a
9CBH: 0x1000  RF = ALU[ADD]
9CCH: 0x053a  RA = 0x3a
9CDH: 0x24ff  A2 = RF
9CEH: 0x0539  RA = 0x39
9CFH: 0x23ff  A1 = RF
9D0H: 0x0538  RA = 0x38
9D1H: 0x22ff  A0 = RF
9D2H: 0x053b  RA = 0x3b
9D3H: 0x30ff  RF = RAM
9D4H: 0x0501  RA = 0x01
9D5H: 0x24ff  A2 = RF
9D6H: 0x0500  RA = 0x00
9D7H: 0x23ff  A1 = RF
9D8H: 0x020a  A0 = 0x0a
9D9H: 0x053b  RA = 0x3b
9DAH: 0x28ff  RAM = RF
9DBH: 0x0538  RA = 0x38
9DCH: 0x0400  A2 = 0x00
9DDH: 0x0300  A1 = 0x00
9DEH: 0x0202  A0 = 0x02
9DFH: 0x30ff  RF = RAM
9E0H: 0x0539  RA = 0x39
9E1H: 0x0000  RF = 0x00
9E2H: 0x053a  RA = 0x3a
9E3H: 0x0000  RF = 0x00
9E4H: 0x053b  RA = 0x3b
9E5H: 0x0000  RF = 0x00
9E6H: 0x0538  RA = 0x38
9E7H: 0x21ff  A = RF
9E8H: 0x0601  B = 0x01
9E9H: 0x053c  RA = 0x3c
9EAH: 0x1000  RF = ALU[ADD]
9EBH: 0x1602  B = ALU[ADD_C]
9ECH: 0x0539  RA = 0x39
9EDH: 0x21ff  A = RF
9EEH: 0x0540  RA = 0x40
9EFH: 0x1002  RF = ALU[ADD_C]
9F0H: 0x1100  A = ALU[ADD]
9F1H: 0x0600  B = 0x00
9F2H: 0x053d  RA = 0x3d
9F3H: 0x1000  RF = ALU[ADD]
9F4H: 0x1602  B = ALU[ADD_C]
9F5H: 0x0540  RA = 0x40
9F6H: 0x21ff  A = RF
9F7H: 0x1600  B = ALU[ADD]
9F8H: 0x053a  RA = 0x3a
9F9H: 0x21ff  A = RF
9FAH: 0x0540  RA = 0x40
9FBH: 0x1002  RF = ALU[ADD_C]
9FCH: 0x1100  A = ALU[ADD]
9FDH: 0x0600  B = 0x00
9FEH: 0x053e  RA = 0x3e
9FFH: 0x1000  RF = ALU[ADD]
A00H: 0x1602  B = ALU[ADD_C]
A01H: 0x0540  RA = 0x40
A02H: 0x21ff  A = RF
A03H: 0x1600  B = ALU[ADD]
A04H: 0x053b  RA = 0x3b
A05H: 0x21ff  A = RF
A06H: 0xffff  NOP
A07H: 0x1100  A = ALU[ADD]
A08H: 0x0600  B = 0x00
A09H: 0x053f  RA = 0x3f
A0AH: 0x1000  RF = ALU[ADD]
A0BH: 0x053c  RA = 0x3c
A0CH: 0x21ff  A = RF
A0DH: 0x0538  RA = 0x38
A0EH: 0x1017  RF = ALU[OUTA]
A0FH: 0x053d  RA = 0x3d
A10H: 0x21ff  A = RF
A11H: 0x0539  RA = 0x39
A12H: 0x1017  RF = ALU[OUTA]
A13H: 0x0501  RA = 0x01
A14H: 0x24ff  A2 = RF
A15H: 0x0500  RA = 0x00
A16H: 0x23ff  A1 = RF
A17H: 0x020a  A0 = 0x0a
A18H: 0x053a  RA = 0x3a
A19H: 0x30ff  RF = RAM
A1AH: 0x0100  A = 0x00
A1BH: 0x053a  RA = 0x3a
A1CH: 0x26ff  B = RF
A1DH: 0x1109  A = ALU[A_BH_LSH]
A1EH: 0x06ff  B = 0xff
A1FH: 0x053b  RA = 0x3b
A20H: 0x100f  RF = ALU[MUL_L]
A21H: 0x053a  RA = 0x3a
A22H: 0x21ff  A = RF
A23H: 0x0538  RA = 0x38
A24H: 0x26ff  B = RF
A25H: 0x053c  RA = 0x3c
A26H: 0x100f  RF = ALU[MUL_L]
A27H: 0x053e  RA = 0x3e
A28H: 0x1010  RF = ALU[MUL_H]
A29H: 0x053b  RA = 0x3b
A2AH: 0x21ff  A = RF
A2BH: 0x0538  RA = 0x38
A2CH: 0x26ff  B = RF
A2DH: 0x110f  A = ALU[MUL_L]
A2EH: 0x053e  RA = 0x3e
A2FH: 0x26ff  B = RF
A30H: 0xffff  NOP
A31H: 0x1000  RF = ALU[ADD]
A32H: 0x053a  RA = 0x3a
A33H: 0x21ff  A = RF
A34H: 0x0539  RA = 0x39
A35H: 0x26ff  B = RF
A36H: 0x110f  A = ALU[MUL_L]
A37H: 0x053e  RA = 0x3e
A38H: 0x26ff  B = RF
A39H: 0x053d  RA = 0x3d
A3AH: 0x1000  RF = ALU[ADD]
A3BH: 0x0538  RA = 0x38
A3CH: 0x0400  A2 = 0x00
A3DH: 0x0300  A1 = 0x00
A3EH: 0x0203  A0 = 0x03
A3FH: 0x30ff  RF = RAM
A40H: 0x0539  RA = 0x39
A41H: 0x0000  RF = 0x00
A42H: 0x053a  RA = 0x3a
A43H: 0x0000  RF = 0x00
A44H: 0x053b  RA = 0x3b
A45H: 0x0000  RF = 0x00
A46H: 0x0538  RA = 0x38
A47H: 0x21ff  A = RF
A48H: 0x0601  B = 0x01
A49H: 0x053e  RA = 0x3e
A4AH: 0x1000  RF = ALU[ADD]
A4BH: 0x1602  B = ALU[ADD_C]
A4CH: 0x0539  RA = 0x39
A4DH: 0x21ff  A = RF
A4EH: 0x0542  RA = 0x42
A4FH: 0x1002  RF = ALU[ADD_C]
A50H: 0x1100  A = ALU[ADD]
A51H: 0x0600  B = 0x00
A52H: 0x053f  RA = 0x3f
A53H: 0x1000  RF = ALU[ADD]
A54H: 0x1602  B = ALU[ADD_C]
A55H: 0x0542  RA = 0x42
A56H: 0x21ff  A = RF
A57H: 0x1600  B = ALU[ADD]
A58H: 0x053a  RA = 0x3a
A59H: 0x21ff  A = RF
A5AH: 0x0542  RA = 0x42
A5BH: 0x1002  RF = ALU[ADD_C]
A5CH: 0x1100  A = ALU[ADD]
A5DH: 0x0600  B = 0x00
A5EH: 0x0540  RA = 0x40
A5FH: 0x1000  RF = ALU[ADD]
A60H: 0x1602  B = ALU[ADD_C]
A61H: 0x0542  RA = 0x42
A62H: 0x21ff  A = RF
A63H: 0x1600  B = ALU[ADD]
A64H: 0x053b  RA = 0x3b
A65H: 0x21ff  A = RF
A66H: 0xffff  NOP
A67H: 0x1100  A = ALU[ADD]
A68H: 0x0600  B = 0x00
A69H: 0x0541  RA = 0x41
A6AH: 0x1000  RF = ALU[ADD]
A6BH: 0x053e  RA = 0x3e
A6CH: 0x21ff  A = RF
A6DH: 0x0538  RA = 0x38
A6EH: 0x1017  RF = ALU[OUTA]
A6FH: 0x053f  RA = 0x3f
A70H: 0x21ff  A = RF
A71H: 0x0539  RA = 0x39
A72H: 0x1017  RF = ALU[OUTA]
A73H: 0x0501  RA = 0x01
A74H: 0x24ff  A2 = RF
A75H: 0x0500  RA = 0x00
A76H: 0x23ff  A1 = RF
A77H: 0x053c  RA = 0x3c
A78H: 0x21ff  A = RF
A79H: 0x0538  RA = 0x38
A7AH: 0x26ff  B = RF
A7BH: 0x0207  A0 = 0x07
A7CH: 0x180f  RAM = ALU[MUL_L]
A7DH: 0x053a  RA = 0x3a
A7EH: 0x1010  RF = ALU[MUL_H]
A7FH: 0x053d  RA = 0x3d
A80H: 0x21ff  A = RF
A81H: 0x0538  RA = 0x38
A82H: 0x26ff  B = RF
A83H: 0x110f  A = ALU[MUL_L]
A84H: 0x053a  RA = 0x3a
A85H: 0x26ff  B = RF
A86H: 0xffff  NOP
A87H: 0x1000  RF = ALU[ADD]
A88H: 0x053c  RA = 0x3c
A89H: 0x21ff  A = RF
A8AH: 0x0539  RA = 0x39
A8BH: 0x26ff  B = RF
A8CH: 0x110f  A = ALU[MUL_L]
A8DH: 0x053a  RA = 0x3a
A8EH: 0x26ff  B = RF
A8FH: 0x0208  A0 = 0x08
A90H: 0x1800  RAM = ALU[ADD]
A91H: 0x0538  RA = 0x38
A92H: 0x000a  RF = 0x0a
A93H: 0x0501  RA = 0x01
A94H: 0x24ff  A2 = RF
A95H: 0x0500  RA = 0x00
A96H: 0x23ff  A1 = RF
A97H: 0x0207  A0 = 0x07
A98H: 0x053c  RA = 0x3c
A99H: 0x30ff  RF = RAM
A9AH: 0x0208  A0 = 0x08
A9BH: 0x053d  RA = 0x3d
A9CH: 0x30ff  RF = RAM
A9DH: 0x0400  A2 = 0x00
A9EH: 0x030a  A1 = 0x0a
A9FH: 0x02a9  A0 = 0xa9
AA0H: 0x07fe  PC = A2A1A0
AA1H: 0x053d  RA = 0x3d
AA2H: 0x21ff  A = RF
AA3H: 0x053c  RA = 0x3c
AA4H: 0x26ff  B = RF
AA5H: 0xffff  NOP
AA6H: 0x100a  RF = ALU[B_AL_RSH]
AA7H: 0x053d  RA = 0x3d
AA8H: 0x100b  RF = ALU[A_AH_RSH]
AA9H: 0x0538  RA = 0x38
AAAH: 0x21ff  A = RF
AABH: 0xffff  NOP
AACH: 0x1014  RF = ALU[A_SUB_1]
AADH: 0x0400  A2 = 0x00
AAEH: 0x030a  A1 = 0x0a
AAFH: 0x02a1  A0 = 0xa1
AB0H: 0x1716  if(!ALU[A_SUB_1_C]&1) PC=A2A1A0
AB1H: 0x0501  RA = 0x01
AB2H: 0x24ff  A2 = RF
AB3H: 0x0500  RA = 0x00
AB4H: 0x23ff  A1 = RF
AB5H: 0x0207  A0 = 0x07
AB6H: 0x053c  RA = 0x3c
AB7H: 0x28ff  RAM = RF
AB8H: 0x0208  A0 = 0x08
AB9H: 0x053d  RA = 0x3d
ABAH: 0x28ff  RAM = RF
ABBH: 0x0501  RA = 0x01
ABCH: 0x24ff  A2 = RF
ABDH: 0x0500  RA = 0x00
ABEH: 0x23ff  A1 = RF
ABFH: 0x0205  A0 = 0x05
AC0H: 0x31ff  A = RAM
AC1H: 0x0207  A0 = 0x07
AC2H: 0x36ff  B = RAM
AC3H: 0x0205  A0 = 0x05
AC4H: 0x1800  RAM = ALU[ADD]
AC5H: 0x1602  B = ALU[ADD_C]
AC6H: 0x0206  A0 = 0x06
AC7H: 0x31ff  A = RAM
AC8H: 0xffff  NOP
AC9H: 0x1100  A = ALU[ADD]
ACAH: 0x0208  A0 = 0x08
ACBH: 0x36ff  B = RAM
ACCH: 0x0206  A0 = 0x06
ACDH: 0x1800  RAM = ALU[ADD]
ACEH: 0x0501  RA = 0x01
ACFH: 0x24ff  A2 = RF
AD0H: 0x0500  RA = 0x00
AD1H: 0x23ff  A1 = RF
AD2H: 0x0205  A0 = 0x05
AD3H: 0x0538  RA = 0x38
AD4H: 0x30ff  RF = RAM
AD5H: 0x0206  A0 = 0x06
AD6H: 0x0539  RA = 0x39
AD7H: 0x30ff  RF = RAM
AD8H: 0x0100  A = 0x00
AD9H: 0x0539  RA = 0x39
ADAH: 0x26ff  B = RF
ADBH: 0x1109  A = ALU[A_BH_LSH]
ADCH: 0x06ff  B = 0xff
ADDH: 0x053a  RA = 0x3a
ADEH: 0x100f  RF = ALU[MUL_L]
ADFH: 0x053b  RA = 0x3b
AE0H: 0x100f  RF = ALU[MUL_L]
AE1H: 0x053b  RA = 0x3b
AE2H: 0x21ff  A = RF
AE3H: 0x0680  B = 0x80
AE4H: 0x053d  RA = 0x3d
AE5H: 0x1008  RF = ALU[XOR]
AE6H: 0x0100  A = 0x00
AE7H: 0x053c  RA = 0x3c
AE8H: 0x1008  RF = ALU[XOR]
AE9H: 0x017f  A = 0x7f
AEAH: 0x0538  RA = 0x38
AEBH: 0x26ff  B = RF
AECH: 0xffff  NOP
AEDH: 0x1603  B = ALU[SUB_C]
AEEH: 0x0100  A = 0x00
AEFH: 0x053e  RA = 0x3e
AF0H: 0x1003  RF = ALU[SUB_C]
AF1H: 0x1101  A = ALU[SUB]
AF2H: 0x0539  RA = 0x39
AF3H: 0x26ff  B = RF
AF4H: 0x1103  A = ALU[SUB_C]
AF5H: 0x053e  RA = 0x3e
AF6H: 0x26ff  B = RF
AF7H: 0xffff  NOP
AF8H: 0x1600  B = ALU[ADD]
AF9H: 0x0100  A = 0x00
AFAH: 0x053e  RA = 0x3e
AFBH: 0x1003  RF = ALU[SUB_C]
AFCH: 0x1101  A = ALU[SUB]
AFDH: 0x053a  RA = 0x3a
AFEH: 0x26ff  B = RF
AFFH: 0x1103  A = ALU[SUB_C]
B00H: 0x053e  RA = 0x3e
B01H: 0x26ff  B = RF
B02H: 0xffff  NOP
B03H: 0x1600  B = ALU[ADD]
B04H: 0x053c  RA = 0x3c
B05H: 0x21ff  A = RF
B06H: 0x053e  RA = 0x3e
B07H: 0x1003  RF = ALU[SUB_C]
B08H: 0x1101  A = ALU[SUB]
B09H: 0x053d  RA = 0x3d
B0AH: 0x26ff  B = RF
B0BH: 0x1103  A = ALU[SUB_C]
B0CH: 0x053e  RA = 0x3e
B0DH: 0x26ff  B = RF
B0EH: 0x0400  A2 = 0x00
B0FH: 0x030b  A1 = 0x0b
B10H: 0x021a  A0 = 0x1a
B11H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
B12H: 0x0501  RA = 0x01
B13H: 0x24ff  A2 = RF
B14H: 0x0500  RA = 0x00
B15H: 0x23ff  A1 = RF
B16H: 0x0205  A0 = 0x05
B17H: 0x087f  RAM = 0x7f
B18H: 0x0206  A0 = 0x06
B19H: 0x0800  RAM = 0x00
B1AH: 0x0501  RA = 0x01
B1BH: 0x24ff  A2 = RF
B1CH: 0x0500  RA = 0x00
B1DH: 0x23ff  A1 = RF
B1EH: 0x0205  A0 = 0x05
B1FH: 0x0538  RA = 0x38
B20H: 0x30ff  RF = RAM
B21H: 0x0206  A0 = 0x06
B22H: 0x0539  RA = 0x39
B23H: 0x30ff  RF = RAM
B24H: 0x0100  A = 0x00
B25H: 0x0539  RA = 0x39
B26H: 0x26ff  B = RF
B27H: 0x1109  A = ALU[A_BH_LSH]
B28H: 0x06ff  B = 0xff
B29H: 0x053a  RA = 0x3a
B2AH: 0x100f  RF = ALU[MUL_L]
B2BH: 0x053b  RA = 0x3b
B2CH: 0x100f  RF = ALU[MUL_L]
B2DH: 0x01ff  A = 0xff
B2EH: 0x0680  B = 0x80
B2FH: 0x053d  RA = 0x3d
B30H: 0x1008  RF = ALU[XOR]
B31H: 0x053b  RA = 0x3b
B32H: 0x21ff  A = RF
B33H: 0x053c  RA = 0x3c
B34H: 0x1008  RF = ALU[XOR]
B35H: 0x0538  RA = 0x38
B36H: 0x21ff  A = RF
B37H: 0x0680  B = 0x80
B38H: 0xffff  NOP
B39H: 0x1603  B = ALU[SUB_C]
B3AH: 0x0539  RA = 0x39
B3BH: 0x21ff  A = RF
B3CH: 0x053e  RA = 0x3e
B3DH: 0x1003  RF = ALU[SUB_C]
B3EH: 0x1101  A = ALU[SUB]
B3FH: 0x06ff  B = 0xff
B40H: 0x1103  A = ALU[SUB_C]
B41H: 0x053e  RA = 0x3e
B42H: 0x26ff  B = RF
B43H: 0xffff  NOP
